"","Order_all","Family_all","Genus_all","Species_all","Breeding_system","IMPUTED_Compatibility","Autonomous_selfing_level","Autonomous_selfing_level_fruit_set","Flower_morphology","Flower_symmetry","Flowers_per_plant","Flowers_per_inflorescence","Floral_unit_width","Corolla_diameter_mean","Corolla_length_mean","STYLE_IMPUTED","OVULES_IMPUTED","life_form","lifespan","IMPUTED_plant_height_mean_m","Nectar_presence_absence"
"Salix arctica","Malpighiales","Salicaceae","Salix","Salix arctica","Dioecious","dioecious","none",0,"Brush","actinomorphic",70,70,11.5,0.5,1.1,1.4,27,"shrub","Perennial",0.14,"yes"
"Salix aurita","Malpighiales","Salicaceae","Salix","Salix aurita","Dioecious","dioecious","none",0,"Brush","zygomorphic",8602.23619148138,70,12.5,0.5,2.5,0.15,22,"shrub","Perennial",1.5,"yes"
"Salix cinerea","Malpighiales","Salicaceae","Salix","Salix cinerea","Dioecious","dioecious","none",0,"Brush","actinomorphic",35000,120,8.5,0.5,2.5,1.15,24,"shrub","Perennial",5.5,"yes"
"Salix cordata","Malpighiales","Salicaceae","Salix","Salix cordata","Dioecious","dioecious","none",0,"Open","actinomorphic",3000,100,10,0.5,3.5,1.15,17.5,"shrub","Perennial",1.7,"yes"
"Salix fragilis","Malpighiales","Salicaceae","Salix","Salix fragilis","Dioecious","dioecious","none",0,"Spike","actinomorphic",45000,90,10,1,1,0.3,23,"tree","Perennial",12,"yes"
"Salix humilis","Malpighiales","Salicaceae","Salix","Salix humilis","Dioecious","dioecious","none",0,"Open","actinomorphic",45000,75,1.1,1.1,3.225,0.3,9,"shrub","Perennial",1.65,"yes"
"Salix lanata","Malpighiales","Salicaceae","Salix","Salix lanata","Dioecious","dioecious","none",0,"Brush","actinomorphic",10000,200,20,1,1,1.88,59,"shrub","Perennial",0.75,"yes"
"Salix longifolia","Malpighiales","Salicaceae","Salix","Salix longifolia","Dioecious","dioecious","none",0,"Open","actinomorphic",22201.2416666667,60,8,0.9,2,0.25,21,"tree","Perennial",7.5,"yes"
"Salix nigra","Malpighiales","Salicaceae","Salix","Salix nigra","Dioecious","dioecious","none",0,"Brush","zygomorphic",40904.475,90,10,1,1,0.2,14,"tree","Perennial",18,"yes"
"Salix polaris","Malpighiales","Salicaceae","Salix","Salix polaris","Dioecious","dioecious","none",0,"Brush","actinomorphic",200,8,9,0.5,2,0.95,14.5,"shrub","Perennial",0.05,"yes"
"Salix repens","Malpighiales","Salicaceae","Salix","Salix repens","Dioecious","dioecious","none",0,"Brush","actinomorphic",4500,60,8.5,0.5,1,1.15,23,"herb","Perennial",0.3,"yes"
"Salix reticulata","Malpighiales","Salicaceae","Salix","Salix reticulata","Dioecious","dioecious","none",0,"Brush","actinomorphic",750,50,4.5,0.75,1.35,0.25,26,"shrub","Perennial",0.09,"yes"
"Salsola komarovii","Caryophyllales","Amaranthaceae","Salsola","Salsola komarovii","Monoecious","self_compatible","high",88,"Open","actinomorphic",100,1,8,8,1,1,1,"herb","Short lived",0.35,"yes"
"Salvia_gilliesii","Lamiales","Lamiaceae","Salvia","Salvia cuspidata","Hermaphrodite","self_compatible","low",13.9042,"Tube","zygomorphic",375,15,30,13,13,6.5,4,"shrub","Perennial",1.15,"yes"
"Salvia flava","Lamiales","Lamiaceae","Salvia","Salvia flava","Hermaphrodite","self_compatible","low",12.4641,"Tube","zygomorphic",12,12,25,13.25,26.5,26.5,4,"herb","Perennial",0.35,"yes"
"Salvia przewalskii","Lamiales","Lamiaceae","Salvia","Salvia przewalskii","Hermaphrodite","self_compatible","none",0,"Tube","zygomorphic",18,18,15,15,30,30,4,"herb","Perennial",0.3,"yes"
"Sambucus canadensis","Dipsacales","Adoxaceae","Sambucus","Sambucus canadensis","Hermaphrodite","self_incompatible","none",0,"Open","actinomorphic",10000,200,100,5,2,1,4,"shrub","Perennial",3.5,"no"
"Samolus floribundus","Ericales","Primulaceae","Samolus","Samolus floribundus","Hermaphrodite","partially_self_compatible","low",13.48845,"Open","actinomorphic",50,5,30,3,0.75,0.2,40,"herb","Perennial",0.3,"yes"
"Sanguinaria canadensis","Ranunculales","Papaveraceae","Sanguinaria","Sanguinaria canadensis","Hermaphrodite","self_compatible","high",100,"Open","actinomorphic",1,1,35,35,12,3,37,"herb","Short lived",0.5,"no"
"Sanicula canadensis","Apiales","Apiaceae","Sanicula","Sanicula canadensis","Monoecious","monoecious","none",0,"Open","actinomorphic",20,5,15,1.5,1.15,4,2,"herb","Short lived",0.45,"yes"
"Sanicula marilandica","Apiales","Apiaceae","Sanicula","Sanicula marilandica","Monoecious","monoecious","none",0,"Open","actinomorphic",200,25,40,5,2,4,2,"herb","Perennial",1,"yes"
"Sanicula odorata","Apiales","Apiaceae","Sanicula","Sanicula odorata","Monoecious","monoecious","medium",50.5,"Tube","actinomorphic",150,250,20,2.4,0.7,1.3,2,"herb","Perennial",0.55,"yes"
"Saponaria officinalis","Caryophyllales","Caryophyllaceae","Saponaria","Saponaria officinalis","Hermaphrodite","self_compatible","low",13,"Open","actinomorphic",10,10,60,33.7,24,13.5,85,"herb","Perennial",0.65,"yes"
"Sarcostemma angustissimum","Gentianales","Apocynaceae","Sarcostemma","Sarcostemma angustissimum","Hermaphrodite","self_incompatible","none",0,"Open","actinomorphic",8,8,3,0.5,0.5,0.1,60.7,"herb","Perennial",1.5,"yes"
"Sassafras variifolium","Laurales","Lauraceae","Sassafras","Sassafras albidum","Dioecious","dioecious","none",0,"Open","actinomorphic",10122.3232142857,50,55,8,2,2.5,1,"tree","Perennial",13.5,"yes"
"Saussurea wardii","Asterales","Asteraceae","Saussurea","Saussurea wardii","Hermaphrodite","self_incompatible","low",13,"Capitulum","actinomorphic",15,15,50,30,12.5,15,20,"herb","Perennial",0.29,"yes"
"Sauvagesia angustifolia","Malpighiales","Ochnaceae","Sauvagesia","Sauvagesia angustifolia","Hermaphrodite","self_compatible","medium",29,"Tube","actinomorphic",10,10,13,13,2,2,30,"herb","Perennial",0.225,"yes"
"Sauvagesia rubiginosa","Malpighiales","Ochnaceae","Sauvagesia","Sauvagesia rubiginosa","Hermaphrodite","self_compatible","low",7.07,"Open","actinomorphic",15,15,13,13,2,2,30,"herb","Perennial",0.325,"yes"
"Saxifraga aizoides","Saxifragales","Saxifragaceae","Saxifraga","Saxifraga aizoides","Hermaphrodite","self_compatible","high",100,"Open","actinomorphic",35,5,33,11.5,6.5611,2.75,150,"shrub","Perennial",0.1,"yes"
"Saxifraga cernua","Saxifragales","Saxifragaceae","Saxifraga","Saxifraga cernua","Hermaphrodite","self_compatible","low",5.5,"Campanulate","actinomorphic",25,1,24,12,6,1.45,267,"herb","Perennial",0.225,"yes"
"Saxifraga hirculus","Saxifragales","Saxifragaceae","Saxifraga","Saxifraga hirculus","Hermaphrodite","partially_self_compatible","none",0,"Open","actinomorphic",5,1,24.1,24.1,14.1,1.4,500,"herb","Perennial",0.15,"yes"
"Saxifraga oppositifolia","Saxifragales","Saxifragaceae","Saxifraga","Saxifraga oppositifolia","Hermaphrodite","self_compatible","none",0,"Campanulate","actinomorphic",45,1,100,24.1,10,6.5,112.6,"herb","Perennial",0.175,"yes"
"Saxifraga tricuspidata","Saxifragales","Saxifragaceae","Saxifraga","Saxifraga tricuspidata","Hermaphrodite","self_compatible","medium",45,"Open","actinomorphic",50,5,40,12,6,1,75,"herb","Perennial",0.15,"yes"
"Scabiosa atropurpurea","Dipsacales","Caprifoliaceae","Scabiosa","Scabiosa atropurpurea","Hermaphrodite","self_compatible","high",88,"Tube","zygomorphic",150,15,30,10,15,15,1,"herb","Short lived",0.4,"yes"
"Scabiosa stellata","Dipsacales","Caprifoliaceae","Scabiosa","Scabiosa stellata","Hermaphrodite","self_compatible","high",88,"Tube","zygomorphic",200,40,30,2.4,9.1,14,2,"herb","Short lived",0.25,"yes"
"Scaveola plumieri","Asterales","Goodeniaceae","Scaevola","Scaevola plumieri","Hermaphrodite","self_compatible","low",13,"Tube","zygomorphic",20,20,12,12,22.5,15,2,"shrub","Perennial",0.9,"yes"
"Scaevola frutescens","Asterales","Goodeniaceae","Scaevola","Scaevola taccada","Hermaphrodite","partially_self_compatible","low",12,"Tube","zygomorphic",100,20,21,21,15,14,4,"shrub","Perennial",1.5,"yes"
"Scalesia affinis","Asterales","Asteraceae","Scalesia","Scalesia affinis","Hermaphrodite","partially_self_compatible","low",13,"Capitulum","actinomorphic",20,1,60,60,10,5,25,"shrub","Perennial",1.75,"yes"
"Scalesia beurii","Asterales","Asteraceae","Scalesia","Scalesia baurii","Hermaphrodite","self_compatible","medium",45.2,"Capitulum","actinomorphic",1,1,15,15,4,5,50,"shrub","Perennial",1.75,"yes"
"Scalesia helleri","Asterales","Asteraceae","Scalesia","Scalesia helleri","Hermaphrodite","self_compatible","high",88,"Capitulum","actinomorphic",600,1,17,17,7.37021111111111,5,65,"shrub","Perennial",1.75,"yes"
"Scalesia pedunculata","Asterales","Asteraceae","Scalesia","Scalesia pedunculata","Hermaphrodite","self_compatible","high",100,"Capitulum","actinomorphic",600,3,15,15,9.87466666666666,5,100,"tree","Perennial",10,"yes"
"Schefflera octophylla","Apiales","Araliaceae","Schefflera","Schefflera heptaphylla","Hermaphrodite","self_compatible","none",0,"Open","actinomorphic",8000,350,50,8.5,1.5,1.5,6.1,"tree","Perennial",8.5,"yes"
"Schima wallichii","Ericales","Theaceae","Schima","Schima wallichii","Hermaphrodite","partially_self_compatible","medium",15,"Brush","actinomorphic",1400,5,90,32.5,10,5.5,20,"tree","Perennial",17.5,"yes"
"Schinus fasciculata","Sapindales","Anacardiaceae","Schinus","Schinus fasciculata","Dioecious","dioecious","none",0,"Open","actinomorphic",5500,15,10,2,1,2,1,"tree","Perennial",2,"yes"
"Shultesia brachyptera","Gentianales","Gentianaceae","Schultesia","Schultesia brachyptera","Hermaphrodite","self_compatible","low",10.09681,"Campanulate","actinomorphic",3,3,42.5,42.5,42.5,12.5,106.922125,"herb","Perennial",0.575,"yes"
"Scleria terrestris","Poales","Cyperaceae","Scleria","Scleria terrestris","Monoecious","monoecious","none",0,"Brush","actinomorphic",100,100,2,2,2,0.5,1,"herb","Perennial",2.3,"no"
"Scolymus hispanicus","Asterales","Asteraceae","Scolymus","Scolymus hispanicus","Hermaphrodite","self_compatible","low",15.0406083333333,"Capitulum","actinomorphic",20,20,32.5,32.5,32.5,19,20,"herb","Short lived",0.55,"yes"
"Scoparia montevidensis","Lamiales","Plantaginaceae","Scoparia","Scoparia montevidensis","Hermaphrodite","self_compatible","medium",53.5074833333333,"Open","actinomorphic",60,5,4,4,2.25,15,100,"herb","Short lived",0.175,"yes"
"Scorzonera humilis","Asterales","Asteraceae","Scorzonera","Scorzonera humilis","Hermaphrodite","partially_self_compatible","low",13,"Open","actinomorphic",5,1,27.5,27.5,5.1,3,35,"herb","Perennial",0.3,"yes"
"Scrophularia marilandica","Lamiales","Scrophulariaceae","Scrophularia","Scrophularia marilandica","Hermaphrodite","self_compatible","low",13,"Tube","zygomorphic",100,100,50,3.5,8.5,4.5,14.3985,"herb","Perennial",1.7,"yes"
"Scutellaria hypericifolia","Lamiales","Lamiaceae","Scutellaria","Scutellaria hypericifolia","Hermaphrodite","self_compatible","high",88,"Tube","zygomorphic",10,10,30,15,26.5,26.5,4,"herb","Perennial",0.2,"yes"
"Scutellaria canescans","Lamiales","Lamiaceae","Scutellaria","Scutellaria incana","Hermaphrodite","self_compatible","high",88,"Tube","zygomorphic",60,60,100,14,25,25,4,"herb","Perennial",0.75,"yes"
"Scutellaria lateriflora","Lamiales","Lamiaceae","Scutellaria","Scutellaria lateriflora","Hermaphrodite","self_compatible","high",88,"Tube","zygomorphic",10,10,10,2.4,6,6,4,"herb","Perennial",0.5,"yes"
"Scutellaria versicolor","Lamiales","Lamiaceae","Scutellaria","Scutellaria ovata","Hermaphrodite","self_compatible","high",88,"Tube","zygomorphic",25,25,50,20,18,23,4,"herb","Short lived",0.42,"yes"
"Scutellaria parvula","Lamiales","Lamiaceae","Scutellaria","Scutellaria parvula","Hermaphrodite","self_compatible","high",88,"Tube","zygomorphic",10,10,25,4,8,8,4,"herb","Perennial",0.1,"yes"
"Scutia spicata","Rosales","Rhamnaceae","Scutia","Scutia spicata","Hermaphrodite","self_compatible","low",5.3,"Open","actinomorphic",3337.075,40,8,2.1,0.5,0.25,1.1,"shrub","Perennial",1.5,"yes"
"Sedum formosanum","Saxifragales","Crassulaceae","Sedum","Sedum formosanum","Hermaphrodite","partially_self_compatible","low",13,"Open","actinomorphic",75,20,50,11,5.0605,1,15,"herb","Perennial",0.125,"yes"
"Rhodiola rosea","Saxifragales","Crassulaceae","Sedum","Sedum roseum","Dioecious","dioecious","none",0,"Open","actinomorphic",700,35,10,1.75,1,0.7,15,"herb","Perennial",0.13,"yes"
"Sedum sediforme","Saxifragales","Crassulaceae","Sedum","Sedum sediforme","Hermaphrodite","partially_self_compatible","low",13,"Open","actinomorphic",30,30,50,12.6,3,2,15,"herb","Perennial",0.425,"yes"
"Senecio aureus","Asterales","Asteraceae","Senecio","Senecio aureus","Hermaphrodite","self_compatible","high",88,"Capitulum","actinomorphic",100,10,19,19,6,4.5,15,"herb","Perennial",0.5,"yes"
"Senecio gunnii","Asterales","Asteraceae","Senecio","Senecio gunnii","Hermaphrodite","self_compatible","high",88,"Capitulum","actinomorphic",20,20,3,3,2,0.5,32.5,"herb","Perennial",0.65,"yes"
"Senecio lautus","Asterales","Asteraceae","Senecio","Senecio lautus","Hermaphrodite","self_compatible","high",88,"Capitulum","actinomorphic",20,5,18,18,2,4.5,67.5,"herb","Short lived",0.45,"yes"
"Senecio nikoensis","Asterales","Asteraceae","Senecio","Senecio nikoensis","Hermaphrodite","self_compatible","low",16.9263,"Capitulum","actinomorphic",20,20,31.12,31.12,5.75,4.5,87,"herb","Perennial",0.345,"yes"
"Senecio pectinatus","Asterales","Asteraceae","Senecio","Senecio pectinatus","Hermaphrodite","self_incompatible","none",0,"Capitulum","actinomorphic",3,3,25,25,8,4.5,87,"herb","Perennial",0.2,"yes"
"Senecio pinnatus","Asterales","Asteraceae","Senecio","Senecio pinnatus","Hermaphrodite","self_incompatible","none",0,"Open","actinomorphic",50,3,45,15,5,5.35,87,"herb","Perennial",0.25,"yes"
"Senna aphylla","Fabales","Fabaceae","Senna","Senna aphylla","Hermaphrodite","self_compatible","none",0,"Open","zygomorphic",200,25,80,20,10,10,24,"shrub","Perennial",1.5,"no"
"Cassia marilandica","Fabales","Fabaceae","Senna","Senna marilandica","Hermaphrodite","self_compatible","none",0,"Open","zygomorphic",70,70,45,14,3,3,24,"shrub","Perennial",1.3,"no"
"Cassia occidentalis","Fabales","Fabaceae","Senna","Senna occidentalis","Hermaphrodite","partially_self_compatible","low",0.2,"Open","zygomorphic",50,7,25,25,11.9342083333333,4,24,"shrub","Short lived",1.25,"no"
"Cassia picta","Fabales","Fabaceae","Senna","Senna pistaciifolia","Hermaphrodite","self_compatible","none",0,"Open","zygomorphic",1600,40,20,20,20,5.5,23.5,"herb","Perennial",1,"no"
"Sesuvium portulacastrum","Caryophyllales","Aizoaceae","Sesuvium","Sesuvium portulacastrum","Hermaphrodite","self_incompatible","none",0,"Open","actinomorphic",30,1,9,9,5,6.5,45,"herb","Perennial",1,"yes"
"Setaria geniculta","Poales","Poaceae","Setaria","Setaria parviflora","Hermaphrodite","self_compatible","medium",24.9060291666667,"Open","zygomorphic",40,40,10,1,1,1,1,"herb","Short lived",0.425,"no"
"Sicyos angulatus","Cucurbitales","Cucurbitaceae","Sicyos","Sicyos angulatus","Monoecious","monoecious","none",0,"Campanulate","actinomorphic",30,10,10,2.1,1.1,1.4,1,"vine","Short lived",4,"yes"
"Sida acuta","Malvales","Malvaceae","Sida","Sida acuta","Hermaphrodite","self_compatible","medium",63,"Open","actinomorphic",50,1,15,15,4.5,4.75,5,"shrub","Perennial",0.9,"yes"
"Sida rhombifolia","Malvales","Malvaceae","Sida","Sida rhombifolia","Hermaphrodite","self_compatible","high",88,"Open","actinomorphic",50,3,17.5,17.5,2,4.75,7.5,"shrub","Perennial",1.3,"yes"
"Sida spinosa","Malvales","Malvaceae","Sida","Sida spinosa","Hermaphrodite","self_compatible","high",88,"Open","actinomorphic",25,5,8,8,5,8,5,"herb","Short lived",0.5,"yes"
"Sida paniculata","Malvales","Malvaceae","Sidastrum","Sidastrum paniculatum","Hermaphrodite","self_compatible","low",18.0161625,"Open","actinomorphic",25,25,3,3,1.1,4.5,5,"herb","Perennial",1.1,"yes"
"Sideroxylon cinereum","Ericales","Sapotaceae","Sideroxylon","Sideroxylon cinereum","Dioecious","dioecious","none",0,"Open","actinomorphic",7986.63928571429,2,30,5.1,4.5,2,4.5,"tree","Perennial",12.5,"no"
"Sideroxylon puberulum","Ericales","Sapotaceae","Sideroxylon","Sideroxylon puberulum","Dioecious","dioecious","none",0,"Open","actinomorphic",7233.24821428571,2,30,7.1,4.5,2,4.5,"tree","Perennial",7.5,"yes"
"Silene acaulis","Caryophyllales","Caryophyllaceae","Silene","Silene acaulis","Dioecious","partially_self_compatible","low",13,"Tube","actinomorphic",120,1,12,12,9,9,13,"herb","Perennial",0.035,"yes"
"Silene chungtienensis","Caryophyllales","Caryophyllaceae","Silene","Silene chungtienensis","Hermaphrodite","self_compatible","high",88,"Tube","actinomorphic",10,4,60,23,19.5,19.5,172,"herb","Perennial",0.375,"yes"
"Silene dioica","Caryophyllales","Caryophyllaceae","Silene","Silene dioica","Dioecious","dioecious","none",0,"Tube","actinomorphic",10,2,50,25,20.5425583333333,9.88,250,"herb","Perennial",0.4,"yes"
"Lychnis flos-cuculi","Caryophyllales","Caryophyllaceae","Silene","Silene flos-cuculi","Hermaphrodite","self_compatible","low",13,"Tube","actinomorphic",12,10,65,32.5,17,3,92,"herb","Perennial",0.45,"yes"
"Silene gracilicaulis","Caryophyllales","Caryophyllaceae","Silene","Silene gracilicaulis","Hermaphrodite","self_compatible","low",13,"Tube","actinomorphic",6,6,10,4,13,15,60,"herb","Perennial",0.325,"yes"
"Silene nivea","Caryophyllales","Caryophyllaceae","Silene","Silene nivea","Hermaphrodite","self_compatible","low",16.6595,"Tube","actinomorphic",3,3,7,7,15.5,15,4,"herb","Perennial",0.45,"yes"
"Silene stellata","Caryophyllales","Caryophyllaceae","Silene","Silene stellata","Hermaphrodite","self_compatible","low",20,"Tube","actinomorphic",20,20,80,19,3,5,25,"herb","Perennial",0.6,"yes"
"Viscaria alpina","Caryophyllales","Caryophyllaceae","Silene","Silene suecica","Dioecious","self_compatible","low",13,"Tube","actinomorphic",15,15,100,20,20,6.5,92,"herb","Perennial",0.125,"yes"
"Melandrium triflorum","Caryophyllales","Caryophyllaceae","Silene","Silene taimyrensis","Hermaphrodite","self_compatible","low",15.99445,"Campanulate","actinomorphic",10,2,10,5,5,5,50,"herb","Perennial",0.17,"yes"
"Silene vulgaris","Caryophyllales","Caryophillaceae","Silene","Silene vulgaris","Dioecious","self_compatible","low",13,"Campanulate","actinomorphic",120,15,25,25,25,25,146,"herb","Perennial",0.5,"yes"
"Silene yunnanensis","Caryophyllales","Caryophyllaceae","Silene","Silene yunnanensis","Hermaphrodite","self_compatible","low",12.7400863636364,"Tube","actinomorphic",15,3,15,3.5,15,15,109,"herb","Perennial",0.5,"yes"
"Silphium integrifolium","Asterales","Asteraceae","Silphium","Silphium integrifolium","Hermaphrodite","self_incompatible","none",0,"Capitulum","actinomorphic",15,5,8.3,8.3,7.5,8.5,50,"herb","Perennial",0.75,"yes"
"Silphium laciniatum","Asterales","Asteraceae","Silphium","Silphium laciniatum","Hermaphrodite","self_incompatible","none",0,"Capitulum","actinomorphic",5,5,80,80,25,8.75,50,"herb","Perennial",1.8,"yes"
"Silphium perfoliatum","Asterales","Asteraceae","Silphium","Silphium perfoliatum","Hermaphrodite","self_incompatible","none",0,"Capitulum","actinomorphic",15,5,63,63,8.21,12.5,50,"herb","Perennial",1.25,"yes"
"Silphium terebinthinaceum","Asterales","Asteraceae","Silphium","Silphium terebinthinaceum","Hermaphrodite","self_incompatible","none",0,"Capitulum","actinomorphic",35,3,25,25,5,6,50,"herb","Perennial",1.8,"yes"
"Sipanea galioides","Gentianales","Rubiaceae","Sipanea","Sipanea galioides","Hermaphrodite","self_compatible","low",13.16735,"Tube","actinomorphic",3,3,29.1,29.1,19,12,61.13,"herb","Perennial",0.2,"yes"
"Siphanthera cordifolia","Myrtales","Melastomataceae","Siphanthera","Siphanthera cordifolia","Hermaphrodite","self_compatible","low",13.95235,"Open","actinomorphic",25,25,30,2,3,3,112,"herb","Perennial",0.617,"no"
"Sisyrinchium angustifolium","Asparagales","Iridaceae","Sisyrinchium","Sisyrinchium angustifolium","Hermaphrodite","self_compatible","high",88,"Open","actinomorphic",10,3,6,6,1.2,1,60.5,"herb","Perennial",0.23,"no"
"Sium cicutaefolium","Apiales","Apiaceae","Sium","Sium suave","Monoecious","self_compatible","low",16.055775,"Open","actinomorphic",200,200,45,2.1,2.5,0.5,2,"herb","Perennial",0.9,"yes"
"Smilax anceps","Liliales","Smilacaceae","Smilax","Smilax anceps","Dioecious","dioecious","none",0,"Open","actinomorphic",120,15,15,3.1,4,3,3,"vine","Perennial",2.5,"no"
"Smilax herbacea","Liliales","Smilacaceae","Smilax","Smilax herbacea","Dioecious","dioecious","none",0,"Open","actinomorphic",360,45,60,12,1.2,2.5,3.5,"herb","Perennial",1.25,"no"
"Smilax hispida","Liliales","Smilacaceae","Smilax","Smilax hispida","Dioecious","dioecious","none",0,"Open","actinomorphic",150,15,6,6,1,1,2,"vine","Perennial",4.5,"yes"
"Sobralia liliastrum","Asparagales","Orchidaceae","Sobralia","Sobralia liliastrum","Hermaphrodite","self_compatible","none",0,"Tube","zygomorphic",1,1,100,100,65,35,15000,"herb","Perennial",1.7,"yes"
"Solanum americanum","Solanales","Solanaceae","Solanum","Solanum americanum","Hermaphrodite","self_compatible","high",88,"Open","actinomorphic",10,4,30,10,3.3,3.25,45,"herb","Short lived",0.5,"no"
"Solanum carolinense","Solanales","Solanaceae","Solanum","Solanum carolinense","Dioecious","self_incompatible","low",13,"Open","actinomorphic",10,5,50,24.1,6.1,12.5,45,"herb","Perennial",0.5,"no"
"Lycopersicon cheesmanii","Solanales","Solanaceae","Solanum","Solanum cheesmaniae","Hermaphrodite","self_compatible","low",14.6174791666667,"Open","actinomorphic",10,5,50,23,2,5.5,45,"herb","Perennial",1,"no"
"Solanum rostratum","Solanales","Solanaceae","Solanum","Solanum rostratum","Hermaphrodite","self_compatible","low",13,"Open","actinomorphic",40,9,50,25,7,13.5,63.2,"herb","Short lived",0.5,"no"
"Solidago canadensis","Asterales","Asteraceae","Solidago","Solidago canadensis","Hermaphrodite","self_incompatible","low",13,"Capitulum","actinomorphic",800,800,50,7.5,2.1,4,16,"herb","Perennial",1.5,"yes"
"Solidago nemoralis","Asterales","Asteraceae","Solidago","Solidago nemoralis","Hermaphrodite","self_incompatible","low",13,"Capitulum","actinomorphic",250,250,50,12,3.55,4.25,14.5,"herb","Perennial",0.6,"yes"
"Solidago rigida","Asterales","Asteraceae","Solidago","Solidago rigida","Hermaphrodite","self_compatible","medium",52.5,"Capitulum","actinomorphic",200,200,200,8.7,5.5,4.4,22.5,"herb","Perennial",0.9,"yes"
"Solidago sempervirens","Asterales","Asteraceae","Solidago","Solidago sempervirens","Monoecious","self_compatible","low",13,"Capitulum","actinomorphic",100,100,200,12,5,3.8,16,"herb","Perennial",1.2,"yes"
"Solidago serotina","Asterales","Asteraceae","Solidaga","Solidago serotina","Hermaphrodite","self_compatible","low",16.93665,"Capitulum","actinomorphic",200,200,150,10,10,10,16,"herb","Perennial",1.5,"yes"
"Solidago speciosa","Asterales","Asteraceae","Solidago","Solidago speciosa","Hermaphrodite","self_compatible","low",19.607,"Capitulum","actinomorphic",50,50,30,6.35,6.5,5.15,16.5,"herb","Perennial",0.95,"yes"
"Solidago ulmifolia","Asterales","Asteraceae","Solidago","Solidago ulmifolia","Hermaphrodite","self_compatible","high",88,"Capitulum","actinomorphic",250,50,30,6.35,6.5,3.1,10,"herb","Perennial",0.8,"yes"
"Solidago virgaurea","Asterales","Asteraceae","Solidago","Solidago virgaurea","Hermaphrodite","partially_self_compatible","medium",50.5,"Capitulum","actinomorphic",50,10,200,4,12.5,2,5,"herb","Perennial",0.65,"yes"
"Sonchus oleraceus","Asterales","Asteraceae","Sonchus","Sonchus oleraceus","Hermaphrodite","self_compatible","medium",70.91,"Capitulum","actinomorphic",3,3,22.5,22.5,7,12,165,"herb","Short lived",0.95,"yes"
"Sonchus tenerrinus","Asterales","Asteraceae","Sonchus","Sonchus tenerrimus","Hermaphrodite","self_compatible","low",23.1983,"Capitulum","actinomorphic",10,3,14,14,6.5,9.5,100,"herb","Short lived",0.3,"no"
"Soulamea terminalioides","Sapindales","Simaroubaceae","Solulamea","Soulamea terminaloides","Dioecious","dioecious","none",0,"Open","actinomorphic",11412.4392857143,15,2.5,2.5,3.3,0.1,1,"tree","Perennial",9.35668269230769,"no"
"Spartium junceum","Fabales","Fabaceae","Spartium","Spartium junceum","Hermaphrodite","self_incompatible","none",0,"Papilionaceous","zygomorphic",500,5,50,25,25,4,16.9,"shrub","Perennial",1.5,"no"
"Spenceria ramalana","Rosales","Rosaceae","Spenceria","Spenceria ramalana","Hermaphrodite","self_compatible","low",13.0314125,"Open","actinomorphic",15,10,30,16,1.5,4.5,2,"herb","Perennial",0.25,"yes"
"Borreria capitata","Gentianales","Rubiaceae","Spermacoce","Spermacoce capitata","Hermaphrodite","self_compatible","high",88,"Tube","actinomorphic",500,40,12,2,1.9,4.85,2,"shrub","Perennial",0.75,"yes"
"Borreria ericaefolia","Gentianales","Rubiaceae","Spermacoce","Spermacoce divaricata","Hermaphrodite","self_compatible","high",88,"Campanulate","actinomorphic",383.144166666667,25,100,1.5,1.5,0.2,2,"herb","Perennial",0.6,"yes"
"Borreria eryngioides","Gentianales","Rubiaceae","Spermacoce","Spermacoce eryngioides","Hermaphrodite","self_compatible","high",88,"Campanulate","actinomorphic",15,20,10,2,1.9,0.35,2,"herb","Perennial",0.2,"yes"
"Diodia multiflora","Gentianales","Rubiaceae","Spermacoce","Spermacoce multiflora","Hermaphrodite","self_compatible","medium",33.33,"Tube","actinomorphic",5,25,5,2,4,6,2,"herb","Perennial",0.75,"yes"
"Spharealcea_miniata","Malvales","Malvaceae","Sphaeralcea","Sphaeralcea miniata","Hermaphrodite","partially_self_compatible","none",0,"Open","actinomorphic",50,5,20,20,5,4,50.9459653409091,"herb","Perennial",1.25,"yes"
"Spiraea alba","Rosales","Rosaceae","Spiraea","Spiraea alba","Hermaphrodite","partially_self_compatible","low",13,"Open","actinomorphic",100,100,30,5.5,1,0.9,19,"shrub","Perennial",1.2,"yes"
"Spiraea myrtilloides","Rosales","Rosaceae","Spiraea","Spiraea myrtilloides","Hermaphrodite","partially_self_compatible","low",13,"Open","actinomorphic",60,15,30,5.5,2,2,19,"shrub","Perennial",2.5,"yes"
"Spiranthes gracilis","Asparagales","Orchidaceae","Spiranthes","Spiranthes lacera","Hermaphrodite","partially_self_compatible","low",13,"Tube","zygomorphic",20,20,15,6,6.6,3,3406.03566666667,"herb","Perennial",0.45,"yes"
"Stachys kouyangensis","Lamiales","Lamiaceae","Stachys","Stachys kouyangensis","Hermaphrodite","self_compatible","low",14.7304,"Tube","zygomorphic",6,6,20,11.1,15,11,4,"herb","Perennial",0.25,"yes"
"Stachys sylvatica","Lamiales","Lamiaceae","Stachys","Stachys sylvatica","Hermaphrodite","self_compatible","low",13,"Tube","zygomorphic",20,20,35,7,7,4.5,4,"herb","Perennial",0.75,"yes"
